importlib-metadata                4.11.2
joblib                            1.0.1
json5                             0.9.6
jsonschema                        3.2.0
Keras-Preprocessing               1.1.2
lime                              0.2.0.1
matplotlib                        3.5.1                
numpy                             1.20.2
oauthlib                          3.2.0
packaging                         20.9
pandas                            1.2.4
pip                               22.0.4
pip-autoremove                    0.10.0
pipenv                            2021.11.23
pipenv-pipes                      0.7.1
regex                             2022.3.2
requests                          2.25.1
requests-oauthlib                 1.3.1
scikit-learn                      1.0.2
scipy                             1.6.2
seaborn                           0.11.2
sklearn                           0.0
streamlit                         0.80.0
Unidecode                         1.3.3
urllib3                           1.26.4
validators                        0.18.2
virtualenv                        20.13.0
virtualenv-clone                  0.5.7
Werkzeug                          2.0.3

